banci,time,djk,y,time1,time2,time3,y1,hangban,,
62,14:55:00,T10,10, 1/19 14:55:00, 1/20 16:20:00, 1/19 14:55:00,10,GN0523,2018/1/20 16:20,GN0256
72,15:35:00,T11,11, 1/19 15:35:00, 1/20 17:05:00, 1/19 15:35:00,11,GN0497,2018/1/20 17:05,GN0644
89,16:30:00,T3,3, 1/19 16:30:00, 1/20 13:30:00, 1/19 16:30:00,3,NV663,2018/1/20 13:30,NV692
94,16:55:00,T4,4, 1/19 16:55:00, 1/20 13:00:00, 1/19 16:55:00,4,NV693,2018/1/20 13:00,NV662
102,17:35:00,T12,12, 1/19 17:35:00, 1/20 13:50:00, 1/19 17:35:00,12,GN0209,2018/1/20 13:50,GN0658
104,17:50:00,T26,26, 1/19 17:50:00, 1/20 0:20:00, 1/19 17:50:00,26,NV697,2018/1/20 0:20,NV840
106,17:55:00,T25,25, 1/19 17:55:00, 1/20 0:55:00, 1/19 17:55:00,25,NV6489,2018/1/20 0:55,NV880
107,18:00:00,T27,27, 1/19 18:00:00, 1/20 0:05:00, 1/19 18:00:00,27,NV601,2018/1/20 0:05,NV664
108,18:05:00,T28,28, 1/19 18:05:00, 1/20 0:20:00, 1/19 18:05:00,28,NV821,2018/1/20 0:20,NV608
112,18:20:00,T20,20, 1/19 18:20:00, 1/20 10:10:00, 1/19 18:20:00,20,NV6253,2018/1/20 10:10,NV316
117,18:35:00,T13,13, 1/19 18:35:00, 1/20 7:45:00, 1/19 18:35:00,13,NV6779,2018/1/20 7:45,NV6738
129,19:20:00,S31,59, 1/19 19:20:00, 1/20 0:05:00, 1/19 19:20:00,59,NV319,2018/1/20 0:05,NV846
131,19:30:00,S32,60, 1/19 19:30:00, 1/20 0:10:00, 1/19 19:30:00,60,NV673,2018/1/20 0:10,NV320
136,19:50:00,T14,14, 1/19 19:50:00, 1/20 8:15:00, 1/19 19:50:00,14,NV6753,2018/1/20 8:15,NV6358
144,20:10:00,T1,1, 1/19 20:10:00, 1/20 1:50:00, 1/19 20:10:00,1,NV621,2018/1/20 1:50,NV322
142,20:10:00,T21,21, 1/19 20:10:00, 1/20 10:40:00, 1/19 20:10:00,21,GN0237,2018/1/20 10:40,GN920
145,20:10:00,T15,15, 1/19 20:10:00, 1/20 13:55:00, 1/19 20:10:00,15,NV6317,2018/1/20 13:55,NV6540
147,20:15:00,T16,16, 1/19 20:15:00, 1/20 8:20:00, 1/19 20:15:00,16,NV6725,2018/1/20 8:20,NV6724
148,20:20:00,T7,7, 1/19 20:20:00, 1/20 9:30:00, 1/19 20:20:00,7,NV6549,2018/1/20 9:30,NV306
149,20:25:00,S11,39, 1/19 20:25:00, 1/20 0:15:00, 1/19 20:25:00,39,NV317,2018/1/20 0:15,NV6134
150,20:25:00,T17,17, 1/19 20:25:00, 1/20 6:40:00, 1/19 20:25:00,17,NV3278,2018/1/20 6:40,NV3446
151,20:30:00,T5,5, 1/19 20:30:00, 1/20 10:05:00, 1/19 20:30:00,5,NV6117,2018/1/20 10:05,NV866
155,20:45:00,T18,18, 1/19 20:45:00, 1/20 9:00:00, 1/19 20:45:00,18,NV6375,2018/1/20 9:00,NV6230
156,21:00:00,T22,22, 1/19 21:00:00, 1/20 8:00:00, 1/19 21:00:00,22,NV6495,2018/1/20 8:00,NV6154
159,21:05:00,S33,61, 1/19 21:05:00, 1/20 12:30:00, 1/19 21:05:00,61,NV651,2018/1/20 12:30,NV898
165,21:20:00,L,70, 1/19 21:20:00, 1/20 8:55:00, 1/19 21:20:00,70,NV6699,2018/1/20 8:55,NV336
